sample	irods_cram_file	study_id	tag_index	id_run	lane	sample_supplier_name	md5	is_paired_read	study	total_reads	alignment	sample_cram_file	lane_cram_file
5621STDY7919227	/seq/29289/29289_1#19.cram	5621	19	29289	1	OMM1_c909R1	51de7d2c894c306455e422af232e183f	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	6788195	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919227.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29289_1#19.cram
5621STDY7919227	/seq/29289/29289_2#19.cram	5621	19	29289	2	OMM1_c909R1	b8a0ba061b269981f26ef864cb07603f	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	6893061	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919227.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29289_2#19.cram
5621STDY7919227	/seq/29290/29290_1#19.cram	5621	19	29290	1	OMM1_c909R1	7ca82e1f4e9b855e875f52a09d93518b	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	7015972	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919227.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29290_1#19.cram
5621STDY7919227	/seq/29290/29290_2#19.cram	5621	19	29290	2	OMM1_c909R1	fac43c9e82b17b779156416f445b49b1	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	6950756	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919227.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29290_2#19.cram
5621STDY7919227	/seq/29293/29293_1#19.cram	5621	19	29293	1	OMM1_c909R1	943987cd7ff162d0298474aa5cd009e9	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	7482741	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919227.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29293_1#19.cram
5621STDY7919227	/seq/29293/29293_2#19.cram	5621	19	29293	2	OMM1_c909R1	ed73c5578c6d43b7e517ecb8e2f35414	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	7618977	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919227.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29293_2#19.cram
5621STDY7919205	/seq/29289/29289_1#1.cram	5621	1	29289	1	OMM1_c909R2	50a881c3c050a0ccc888956f70567740	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	6100938	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919205.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29289_1#1.cram
5621STDY7919205	/seq/29289/29289_2#1.cram	5621	1	29289	2	OMM1_c909R2	9f3b55eb957d2a59831000e40a7c64c6	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	6199758	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919205.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29289_2#1.cram
5621STDY7919205	/seq/29290/29290_1#1.cram	5621	1	29290	1	OMM1_c909R2	a4b11c3d14d366ac2410aa3efe1fc4fa	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	6307689	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919205.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29290_1#1.cram
5621STDY7919205	/seq/29290/29290_2#1.cram	5621	1	29290	2	OMM1_c909R2	5acf055824813fa5f44c86fb78728cef	0	Genome-wide CRISPR-Cas9 screening of Human Organoid Lines	6254477	1	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_sample/5621_5621STDY7919205.cram	/lustre/scratch124/casm/team113/projects/5621_5821_sgrna_crisprko_uveal_melanoma/DATA/CRAM/study_run_lane/29290_2#1.cram
